W_e[ 20 ,  4172 ]
  1.661e-01  1.315e+00  4.816e-01  4.179e-01  1.037e+00  7.386e-01
  4.728e-01  3.379e-02  9.178e-01  9.938e-01  3.753e-01  4.237e-01
  7.086e-01  1.310e+00  8.819e-01  4.430e-01  8.421e-01  2.352e-01
  6.478e-01  6.050e-01  8.479e-01  9.902e-01  1.106e-01  6.656e-01
  3.721e-01  2.478e-01  7.053e-01  9.183e-01  2.672e-01  1.118e-01
  4.119e-01  1.856e-01  8.594e-01  1.047e+00  6.076e-01  5.335e-01
  8.289e-01  9.061e-01  5.034e-01  6.001e-01  6.818e-01  1.163e-01
  8.640e-01  9.665e-01  6.452e-01  4.884e-01  2.266e-01  1.124e-01
  7.425e-01 -9.564e-02  6.383e-01  7.040e-01  8.438e-01  8.248e-01
  3.522e-01  5.450e-01  6.462e-01  4.081e-01  4.347e-01  6.520e-01
  3.882e-01  3.151e-01  8.787e-01  6.878e-01  7.736e-01  4.188e-01
 -3.894e-01  6.100e-01  3.712e-01  9.077e-01  1.001e-01  3.841e-01
  3.328e-01  5.879e-01  8.841e-01  2.178e-01  6.034e-01  7.675e-01
  6.539e-01  6.495e-01  7.159e-01  1.298e+00  1.056e+00  6.680e-01
  1.217e-01  3.595e-01  6.280e-01  6.776e-01  6.066e-01  9.203e-01
  5.442e-02  1.378e+00  1.341e+00  3.156e-01  3.523e-01  6.346e-01
  6.274e-01 -1.849e-01  7.468e-01  1.395e+00 -2.350e-01  4.625e-01
  8.661e-01 -1.946e-01  3.426e-01  7.837e-01  3.429e-01  3.340e-01
  5.017e-01  9.530e-01 -1.702e-01  1.166e+00  8.698e-01  8.172e-01
  9.848e-01  1.360e+00  2.256e-01  1.103e+00 -2.701e-01  5.552e-01
  9.842e-01  7.284e-01  1.007e+00  8.655e-01  5.739e-01  1.246e+00
  9.920e-01  6.784e-01  1.043e+00  1.059e-01  3.852e-01  1.232e+00
  5.570e-01  6.850e-01  6.980e-01 -2.454e-01 -3.531e-01  1.027e+00
  3.237e-01  8.576e-01  9.132e-01  6.747e-01  5.276e-01  3.927e-01
  1.081e+00  4.604e-01  1.032e+00  8.531e-01  5.174e-01  1.683e-01
  2.045e-01  6.484e-01  1.215e+00  7.884e-01  5.048e-01 -1.683e-01
  6.807e-01 -1.153e-02  1.129e+00  8.890e-02  1.348e+00  1.205e-02
  1.238e+00  2.684e-01  2.530e-01  9.347e-01  4.510e-01  5.304e-01
  6.938e-01  1.203e+00  1.029e+00  1.143e+00  9.333e-01  5.329e-01
  7.457e-01 -9.996e-02 -9.620e-04  5.349e-01  1.137e+00  2.257e-01
 -1.317e-01  1.464e+00  9.865e-01  5.683e-01  5.777e-01  1.694e-01
  9.836e-01  5.138e-01  5.723e-01  5.748e-01  1.435e+00  1.066e+00
  1.353e+00 -3.273e-02  6.804e-01  6.550e-01  6.286e-01  5.745e-01
  1.141e+00  2.602e-01  7.050e-01  4.184e-01  7.188e-01  7.906e-01
  6.670e-01  2.360e-01  2.131e-01  9.569e-01  6.433e-01  9.931e-01
  7.704e-01  4.891e-01  7.263e-01  8.683e-01  7.074e-01  3.740e-01
 -1.370e-01  6.110e-01  6.194e-02  5.545e-01  2.095e-01  4.786e-01
  2.113e-01  6.724e-01  8.302e-01  8.674e-01  7.047e-01  1.262e-01
  3.872e-01  8.998e-01  1.540e-01  2.199e-01  7.535e-01  1.206e+00
  7.790e-01  3.964e-01  8.503e-01  1.119e+00  4.340e-01  2.082e-01
  4.322e-01  5.800e-01  1.572e+00  1.259e+00  1.018e+00  1.103e+00
  6.205e-01  5.796e-01  4.296e-01  5.838e-01 -3.075e-01  6.239e-01
 -9.154e-02  5.177e-01  9.757e-01  8.774e-01  2.082e-01  1.260e+00
  7.269e-01  6.314e-01  1.300e+00  2.450e-01  5.684e-01  4.502e-01
  4.908e-01  1.145e+00  1.060e+00  6.216e-01  6.072e-01  1.333e-01
  1.841e-01 -2.142e-01  4.934e-01  7.370e-01  3.712e-01  3.929e-01
  6.271e-01  1.060e+00  5.899e-01  4.671e-01  3.910e-01  1.026e+00
  4.940e-01  7.231e-01  1.350e+00  1.169e+00  4.214e-01  6.432e-01
  7.721e-01  2.890e-01  4.371e-01  9.841e-01  1.117e+00  4.127e-01
  9.136e-01  6.279e-01  8.639e-01  1.028e+00  7.178e-01  1.089e+00
  5.030e-01  3.455e-01  1.036e+00  1.089e+00  6.410e-01  6.756e-01
  7.701e-01  5.416e-01  4.317e-01  7.504e-01  5.806e-01  1.215e+00
  1.100e+00  8.657e-01  1.925e-01  2.283e-01  1.228e+00  3.350e-01
  7.694e-01  1.074e+00  6.192e-01  2.293e-01  2.794e-01  6.517e-01
 -1.596e-02  5.094e-01  4.696e-01  6.612e-01 -1.205e-01  8.294e-01
 -3.362e-02  1.139e+00  5.392e-01  4.672e-01  7.541e-01  5.166e-01
  4.486e-01 -1.695e-01  1.434e-01  1.235e+00  9.186e-01  6.488e-01
  7.823e-01  9.055e-01  8.244e-01  8.046e-01  1.728e-01  4.522e-01
  2.680e-01  4.904e-01 -1.211e-01  3.805e-01  5.901e-01  8.314e-02
  8.267e-01  8.195e-01  4.878e-01  1.469e+00  9.875e-01  7.047e-01
  4.958e-01  7.682e-01  8.931e-01  6.961e-01  2.724e-01  1.671e-01
  1.000e+00  8.016e-02  8.865e-01 -4.676e-01  8.491e-01  9.948e-01
 -1.445e-01  3.342e-01  2.138e-01  6.686e-01  1.995e-01  7.164e-01
  3.138e-01  5.956e-02  1.296e+00  7.321e-01  6.674e-01  1.949e-01
  5.326e-01  1.034e+00  3.519e-01  3.793e-01  4.527e-01  1.739e-01
 -8.355e-02  4.421e-01  1.030e+00  6.124e-01  4.993e-01  6.339e-01
  7.419e-01  8.031e-01  8.395e-01  2.224e-01  8.383e-01  8.720e-01
 -1.312e-01  1.002e+00  7.481e-01  5.600e-01  4.914e-01  5.571e-01
  9.343e-01  7.112e-01  6.094e-01  7.563e-01  7.759e-01  7.257e-01
  1.735e-01 -2.206e-01  1.294e+00  8.977e-01 -2.667e-02  2.247e-01
  2.753e-03  8.318e-01  6.520e-01  5.956e-01  8.765e-01  9.908e-01
  9.065e-01  9.180e-02  1.273e+00  6.913e-01  5.853e-01  7.895e-01
  6.647e-01  4.739e-01  6.654e-01  6.001e-01 -1.438e-01  1.011e+00
  1.308e-01  7.776e-01  1.183e+00  3.917e-01  7.334e-01  5.656e-01
  9.392e-01  8.680e-01  6.485e-01  1.001e+00  3.707e-01  6.875e-01
  6.073e-01  6.245e-01  7.351e-01  5.643e-01  3.598e-01  7.750e-01
  2.386e-01  9.156e-01  7.874e-01  6.017e-01  4.554e-01  3.972e-01
  1.165e+00  2.752e-01  3.530e-02  4.349e-01  6.611e-01  1.154e+00
  7.880e-01 -4.791e-01  8.326e-01  1.078e+00  9.344e-01  2.861e-01
 -4.277e-01  7.033e-01  1.128e+00  9.008e-01  8.472e-01  9.212e-01
  1.275e+00  8.008e-01  9.656e-01  4.811e-01  8.064e-01  9.325e-01
  1.357e+00  1.008e+00  4.579e-01  4.425e-01  1.145e+00  6.050e-01
  6.649e-01  3.007e-01  9.481e-01  9.417e-01  6.151e-01 -2.933e-01
  4.904e-01  3.503e-01  6.342e-01  2.405e-01  9.776e-01  2.329e-01
  1.734e-01  6.360e-01  7.787e-01  1.953e-01  1.095e+00  1.092e+00
  6.260e-01  3.424e-01  4.247e-01 -4.439e-01  6.725e-01  8.085e-01
  2.650e-01  6.314e-01  8.189e-01  6.769e-01  8.311e-01  1.265e+00
  1.569e-01  7.911e-01  9.917e-01  6.457e-01  8.343e-01  1.026e+00
  7.674e-01  1.231e+00  1.165e+00  3.025e-02  1.379e+00  8.066e-01
  7.901e-01  3.499e-02  8.355e-01  1.190e+00  4.657e-01  5.642e-01
  2.009e-02  4.312e-01  4.733e-01  1.281e+00  2.336e-01  7.664e-01
  4.379e-01  8.181e-01  9.765e-01  1.367e+00  1.214e+00  2.766e-01
  3.429e-01  2.323e-01  3.435e-01  5.537e-01  1.481e+00  9.349e-01
  3.008e-01 -1.505e-02  5.895e-01  1.418e-01  3.123e-01  8.072e-01
  1.632e-01  7.742e-01  2.619e-01  9.969e-01  7.704e-01  9.030e-01
  8.870e-01  6.540e-01  8.406e-01  6.222e-01  7.423e-01  2.485e-01
  6.538e-01  5.865e-01  7.902e-01  4.062e-01  4.782e-01  6.643e-01
  1.026e+00  5.481e-01  2.500e-01  9.455e-01  4.741e-01  7.673e-01
  1.139e+00  8.389e-01  1.563e-01  8.568e-01  6.711e-01  1.173e+00
  5.330e-01  1.182e+00  6.423e-01  1.111e+00  7.913e-01  8.379e-01
  7.297e-01  9.458e-01  5.499e-02 -4.907e-02 -3.229e-01  4.797e-01
  8.119e-01  7.873e-01  6.055e-01  7.441e-01  8.359e-01  1.275e+00
  5.055e-01  1.075e+00  5.159e-01  7.617e-01  7.459e-01  1.016e+00
  9.099e-01  3.864e-01  4.113e-01  6.555e-01  5.287e-01  8.559e-01
  8.611e-01  8.328e-01  7.695e-02  6.403e-01  9.091e-01  8.544e-01
  2.997e-01  8.439e-01  1.161e+00  7.957e-01  6.501e-01 -7.181e-02
  7.259e-01  9.049e-01  5.498e-01  7.543e-01  9.553e-01  6.604e-01
  5.081e-01  6.171e-01  4.910e-01  4.582e-01  2.914e-01  5.684e-01
  5.263e-01  9.796e-01  5.639e-01  8.425e-01  1.053e+00  5.859e-01
  7.846e-01 -1.605e-01  1.199e+00  2.258e-01  7.950e-01  4.201e-01
  6.400e-01  5.301e-01  1.291e+00  5.935e-01  7.821e-01  1.201e-01
  5.506e-01  3.656e-01  1.091e+00  6.730e-01  1.240e+00  6.500e-01
  1.532e+00  9.155e-02  6.270e-01  5.336e-01  8.104e-01  5.691e-01
  3.825e-01  9.508e-01  1.177e+00  5.070e-01  3.607e-01  1.298e-01
  1.152e+00  1.098e+00  1.054e+00  8.499e-01  6.360e-01  4.183e-01
  2.216e-01  4.977e-01  2.086e-01  8.507e-01  7.413e-01  2.312e-01
  7.604e-01  8.615e-01  8.962e-01  1.103e+00  1.091e+00  9.229e-01
  6.275e-01  9.453e-01  4.088e-01  7.313e-01  8.230e-01  5.903e-01
  3.997e-01  8.803e-01  2.475e-01  6.555e-01  5.201e-01  5.381e-01
  9.686e-01  1.112e+00  6.130e-01  1.624e-01  6.952e-01  9.696e-01
  9.253e-01  6.329e-01  9.257e-01  6.774e-01  1.716e-01  9.830e-01
  4.897e-01  3.649e-01  1.320e+00  4.893e-01  9.587e-01  9.363e-01
  1.104e+00  5.704e-01  3.032e-01  1.030e+00  6.380e-01  1.055e+00
  7.583e-01  7.589e-01  5.189e-01  7.867e-01  6.122e-01  5.472e-01
  7.598e-01  5.731e-01  9.486e-01  8.450e-01  5.528e-01  7.021e-01
  8.177e-01  7.717e-01  1.268e+00  7.673e-01  7.752e-01  5.225e-01
  6.075e-01  9.257e-01  7.499e-01  6.696e-01  8.934e-01  2.992e-01
  1.796e-01 -4.836e-01  4.108e-02  6.752e-01  5.104e-01  8.405e-01
  6.918e-01  3.698e-01  7.921e-01  9.694e-01  7.863e-01  7.728e-01
  6.291e-01  8.531e-01  2.710e-02  1.095e+00  2.716e-01  9.229e-01
 -4.553e-03  4.039e-01  9.202e-01  2.278e-01  9.701e-01  5.986e-01
  1.168e+00  5.277e-01  4.519e-01  6.688e-01  2.185e-01  7.474e-01
  5.420e-01  1.153e-01  1.133e-01  5.471e-01  7.695e-01  8.763e-01
  1.392e-01  8.538e-01  3.756e-01  1.237e+00 -3.579e-01  2.425e-01
  3.648e-01  5.926e-01  6.594e-01  1.310e+00  4.557e-01  1.073e+00
  4.403e-01  1.738e-01  7.346e-01  9.758e-01  6.326e-01  1.594e-01
  8.374e-01  6.191e-01  8.471e-01  7.780e-01  1.187e+00  6.337e-01
  1.555e-01 -3.380e-03  6.994e-01  5.180e-01  4.292e-01 -1.458e-01
  5.139e-01  1.063e+00  1.003e+00  6.986e-01  3.212e-01  7.001e-01
  4.624e-01  7.324e-01  7.789e-01  8.057e-01  5.905e-01  6.513e-01
  5.987e-01  9.646e-01  4.803e-01 -3.396e-02  6.742e-01  1.019e+00
  5.503e-01  1.177e+00  5.650e-01  4.599e-01  7.147e-01  7.144e-01
  6.567e-01  4.197e-01  5.842e-01  6.310e-01  9.314e-01  7.235e-01
  7.721e-01  8.383e-01  2.066e-01  5.756e-01  4.941e-01  6.973e-01
  8.404e-01  6.610e-01  3.103e-01  1.017e-01  8.746e-01  4.216e-01
  6.089e-01  7.916e-01  6.903e-01  7.840e-01  5.423e-01  6.713e-01
  4.793e-01 -1.844e-01  5.089e-01  1.395e+00  6.630e-01  1.052e+00
  9.236e-01  9.139e-01  8.940e-01  1.192e+00  4.663e-01  1.920e-01
 -1.751e-01  5.037e-01  7.681e-01  4.565e-01  8.793e-01  9.815e-01
  4.491e-01  7.492e-01  9.424e-01  2.831e-01  1.042e+00  2.258e-01
  5.176e-01  1.037e+00  4.518e-01  1.579e-01  7.900e-01  1.890e-01
  1.379e-01  4.089e-01  6.679e-01  1.033e+00  9.479e-01  6.982e-01
  1.769e-01  9.565e-01  6.429e-01  8.524e-01  9.778e-01  1.026e+00
  6.391e-01  7.718e-01  8.627e-01  4.868e-01  1.135e+00  1.031e+00
  8.628e-01  8.930e-01 -4.854e-02  2.341e-01  4.138e-01  1.144e+00
  5.707e-01  9.279e-02  1.182e+00  3.861e-01  1.058e+00  8.190e-01
  4.004e-01  1.240e+00  2.050e-01  4.024e-01  7.678e-01  3.067e-01
  7.092e-01  7.346e-02  8.199e-01  1.166e+00  4.279e-01  9.311e-01
 -3.905e-01  1.865e-01  1.336e+00  1.576e-01  7.389e-01  4.012e-01
  2.213e-01  1.188e+00  1.753e-01  4.675e-01  1.183e+00  5.498e-01
  5.191e-01  1.117e+00  5.386e-01  1.535e+00  7.054e-01  1.010e+00
 -2.513e-02  1.072e+00  5.974e-01  1.075e+00 -6.717e-02  5.814e-01
  4.883e-01  7.737e-01  6.595e-01  7.459e-01  1.689e-01  9.060e-01
  6.609e-02  6.381e-01 -3.029e-01  4.221e-01 -4.784e-01  8.904e-01
  9.662e-01  1.029e+00  4.839e-01 -8.098e-03  4.779e-01  4.866e-01
  1.213e+00  7.662e-01  3.515e-01  4.407e-01  3.677e-01  3.556e-01
  3.284e-01  4.250e-01  7.167e-01  8.108e-01  6.128e-01  6.973e-01
  6.756e-01  5.106e-01  6.866e-01  1.191e+00  4.923e-01  8.492e-01
  5.513e-01  8.189e-01  8.454e-01 -5.911e-02  5.674e-01  6.161e-01
  6.181e-01  6.074e-01  6.881e-01  5.945e-01  9.514e-01  5.046e-01
  8.364e-01  8.629e-01  3.750e-01  1.000e+00  8.574e-01  7.487e-02
  7.090e-01  7.525e-01  8.224e-01  6.059e-01 -2.169e-01  6.799e-01
  9.305e-01  9.769e-01  4.161e-01  6.836e-01  2.863e-01  3.688e-01
  6.177e-01  6.950e-01  9.766e-01  3.978e-01  8.732e-01  1.229e+00
  1.122e+00  1.111e+00  5.092e-01  3.984e-01  7.765e-01  6.573e-01
  7.664e-01  1.015e+00  5.585e-01  7.720e-01  1.158e+00  4.463e-01
  8.013e-01  4.948e-01  8.748e-01  8.006e-01  6.816e-01  4.824e-01
  6.708e-01  4.121e-01  2.787e-01  6.113e-01  3.590e-01  1.096e+00
  5.495e-01  1.517e-01  2.518e-01  4.442e-01  5.285e-01  9.259e-01
  5.825e-01  4.265e-01  1.054e+00  8.401e-01  5.343e-01  1.076e-02
  2.567e-01  5.257e-01  3.988e-01  4.932e-01  7.443e-01  5.525e-01
  9.856e-01  6.084e-01  7.844e-01  7.518e-01  8.346e-01  2.277e-01
  7.348e-01  1.241e+00  1.031e+00  8.359e-01  1.018e+00  6.681e-01
  1.139e-01  8.812e-02  9.541e-01  9.150e-01  1.289e+00  2.619e-02
  1.383e+00  8.171e-01 -1.406e-01  3.900e-01  3.602e-01  7.818e-01
  3.091e-01  1.904e-01  8.986e-01  7.000e-01  6.465e-01  7.660e-01
  1.133e+00  7.920e-01  6.761e-01  2.856e-01  1.253e+00  2.174e-01
  3.400e-01  8.562e-01  6.557e-01  4.926e-01  6.290e-01  1.044e+00
  1.139e+00  8.387e-01  6.490e-01  4.491e-01  8.530e-01  9.902e-01
  3.826e-01  1.018e+00  2.253e-01  5.443e-01  9.056e-01  5.115e-01
  8.822e-01  2.245e-01  7.012e-01  1.081e+00  5.574e-01  1.111e+00
  6.871e-01  9.115e-01  7.615e-01  7.517e-01  5.598e-01  5.712e-02
 -1.851e-01 -1.100e-01  8.257e-01  9.501e-01  5.850e-01  1.178e-01
  2.853e-01  1.751e-01  1.203e+00  3.808e-01  1.064e+00  5.143e-01
  8.082e-01  4.396e-01  5.589e-01  8.118e-01  8.338e-01  7.860e-01
  7.213e-01  4.209e-01  1.043e+00  8.074e-01  1.018e+00  6.618e-01
  1.234e+00  1.049e+00  1.427e+00 -3.062e-02  1.167e+00  2.949e-01
  8.106e-01  5.122e-01  5.394e-01 -2.810e-02  1.261e-01  4.347e-01
  1.330e-01  9.864e-01  5.035e-01  5.793e-01  1.321e+00  6.562e-01
  5.796e-01  1.091e+00 -2.589e-01  1.235e+00  6.690e-01 -5.915e-01
  1.345e+00  6.847e-01  6.792e-01  3.353e-01  1.332e+00  4.378e-01
  6.336e-01  8.707e-01  6.674e-01  7.835e-01  6.916e-01  6.498e-01
  1.369e+00  1.339e-01  7.126e-01  7.958e-01  8.973e-01  7.662e-01
  4.657e-01  4.167e-01  4.917e-01  4.477e-01  6.494e-01  9.050e-02
  4.921e-01  5.410e-01  5.368e-01  8.061e-01  7.128e-01  5.424e-01
  1.067e+00  3.650e-01  8.209e-01  6.312e-01  6.889e-01  1.063e-01
  9.374e-01  5.306e-01  8.391e-01  8.400e-01  7.573e-01  1.106e+00
  4.339e-01  2.880e-01  5.236e-01 -5.567e-02  4.943e-01  5.690e-01
  4.848e-01  1.357e+00  5.080e-01  8.867e-01  7.630e-01  1.032e+00
  1.014e+00  6.121e-01  6.072e-01  5.106e-01  3.545e-01  6.523e-01
  6.166e-01  5.344e-01  6.110e-01  4.877e-01  8.217e-01  4.731e-01
  6.507e-01  7.719e-01  4.298e-02  5.488e-01  7.471e-01  9.985e-01
  8.582e-01  1.811e-01  7.167e-01  6.568e-01  5.714e-01  8.014e-01
  2.271e-01 -7.143e-02 -2.835e-01  8.923e-01 -2.691e-01 -5.459e-02
  3.202e-01  1.326e-01  3.068e-01  1.372e+00  1.016e+00  4.326e-01
  6.889e-01  5.867e-01  1.323e+00  6.638e-01  4.020e-01  1.152e+00
  1.072e+00  2.099e-01  1.295e+00  1.157e+00  1.060e+00  4.170e-01
 -9.294e-02  2.064e-01  1.033e+00  5.847e-01  5.703e-01  5.421e-01
  4.212e-01  9.823e-01  9.925e-01  2.324e-01  1.176e+00  9.169e-01
 -8.983e-02  5.357e-01  7.859e-01  1.100e+00  6.353e-01  3.205e-02
  8.796e-01  9.463e-01  3.712e-01  3.869e-01  6.231e-01  1.225e+00
  8.864e-01  8.117e-01  1.145e+00  2.897e-01  3.846e-01  9.084e-01
  9.836e-01  9.868e-01  1.293e+00  2.421e-01  7.241e-01  1.211e+00
  9.106e-01  4.770e-01  2.905e-01  8.396e-01  7.943e-01  9.054e-01
  1.688e-01  8.925e-01  1.231e+00  1.017e+00  1.337e+00  9.252e-01
  4.346e-01  1.744e-01  9.130e-01  7.798e-01  1.229e+00  9.489e-02
  1.364e+00  8.678e-01  1.055e+00  7.683e-01 -2.751e-01  5.569e-02
  1.188e+00  1.535e+00  1.355e+00  2.427e-01  5.764e-01  5.756e-01
  9.037e-01  7.646e-01  2.884e-01  5.192e-01  1.399e+00  2.303e-01
 -1.192e-01  3.829e-01  7.784e-01  5.677e-01  4.159e-01  7.467e-01
  6.258e-01  5.485e-01  6.049e-01  4.746e-01  5.815e-01  6.912e-01
  6.241e-01  5.685e-01  4.641e-01  4.678e-01  7.146e-01  8.068e-01
  5.337e-01  2.669e-01  8.792e-01  1.008e+00  7.921e-01  6.965e-02
  2.250e-01  4.505e-01  5.614e-01  8.757e-01  5.041e-01  7.965e-01
  8.468e-01  6.309e-02  6.376e-01  7.870e-01  7.999e-01  2.333e-01
  5.198e-01  5.658e-01  1.185e+00  6.108e-01  9.501e-01  5.213e-01
  7.515e-01 -3.515e-01  3.095e-01 -1.894e-01  4.586e-01  9.449e-01
  6.973e-01  8.334e-01  1.366e+00  1.532e-01  5.727e-01  9.762e-01
  9.425e-02  9.488e-01  1.105e+00  6.359e-01  6.760e-01  7.501e-01
  6.179e-01  9.154e-02  9.563e-01  7.852e-01  6.705e-01  1.160e+00
  4.860e-01  6.509e-01  7.494e-01  2.486e-01  2.205e-01  4.646e-01
  8.177e-01  1.095e+00  5.739e-01  7.341e-01  1.005e+00  1.077e+00
  1.884e-01 -1.427e-01  6.309e-01  6.098e-01  1.133e+00  1.333e+00
  1.075e+00  9.946e-01  7.305e-01  5.966e-01  9.014e-01  8.500e-01
  1.179e+00  2.925e-01  4.310e-01  6.910e-01  2.763e-01  6.310e-01
  5.603e-01  7.830e-01  5.296e-01  1.141e+00  8.471e-01  6.157e-01
  1.292e-01  8.946e-02  1.021e+00  7.104e-01  1.157e+00  3.059e-01
  5.132e-01  9.686e-01  1.180e+00  1.040e+00  7.700e-01 -4.255e-01
  1.214e+00 -8.293e-02  7.294e-02  2.042e-01 -5.289e-01  7.654e-01
  7.603e-01  4.651e-01  1.143e+00  4.212e-01  5.728e-01  4.643e-01
  8.111e-01  2.344e-01  6.794e-01  2.088e-01  7.170e-01  1.504e-01
  1.078e+00  1.121e+00  6.927e-01  1.042e+00  3.716e-01  9.288e-01
  1.040e+00  6.783e-01  5.790e-01  3.729e-01  7.778e-01  4.081e-01
  2.896e-01  7.150e-01  8.723e-01  8.888e-01  7.876e-01  8.626e-01
  8.945e-01  6.197e-01  6.766e-01  5.822e-01  8.119e-01  5.955e-01
  5.174e-01  3.789e-01  9.344e-01  9.512e-01  7.126e-01  7.152e-01
  1.229e+00  2.252e-01  5.482e-01  6.863e-01  1.970e-01  4.777e-01
  1.109e-01  6.681e-01  6.888e-01  8.858e-01  6.286e-01  8.903e-01
  1.203e+00  8.708e-01  6.722e-01  5.052e-01  8.626e-01  4.758e-01
  6.549e-01  1.100e+00  8.130e-01  6.216e-01  6.588e-01  6.727e-01
  4.466e-01  6.952e-01  9.290e-01  7.198e-01  8.214e-01  3.502e-01
  1.026e+00  7.593e-01 -1.989e-02  6.834e-01  8.281e-01  3.388e-01
  5.936e-01  7.383e-01  5.277e-01  9.625e-01  9.800e-01  3.086e-01
  8.908e-01  4.586e-01  1.060e+00  7.155e-01  7.209e-01  7.645e-01
  8.952e-01  3.129e-01  7.998e-01  1.358e+00  4.317e-01  5.839e-01
  6.102e-01  3.374e-01  5.566e-01  4.630e-01  7.885e-01  6.047e-01
  6.524e-01  8.776e-01  8.975e-02  7.987e-01  4.880e-01  1.158e+00
  7.127e-01  3.314e-01  3.911e-01 -1.949e-01  6.792e-01  5.028e-01
  5.283e-01  5.789e-01  6.853e-01  1.399e+00  4.248e-01  1.418e-01
 -1.209e-01  1.055e+00 -3.477e-01  7.662e-01  6.964e-01  1.070e+00
  2.869e-01  6.966e-01  1.148e+00  1.017e-01  6.461e-01  1.297e+00
  7.467e-01  9.934e-01  7.271e-01  1.785e-01  3.605e-01  1.021e+00
  6.204e-01  9.064e-01  6.586e-01  6.432e-01  6.762e-01  5.527e-01
  3.562e-01  6.332e-01 -2.956e-01  5.936e-01  3.351e-01  7.247e-01
 -2.894e-01  4.525e-01  3.374e-01  3.575e-01  9.092e-01  8.935e-01
  7.380e-01  6.501e-01  6.942e-01  5.431e-01  4.566e-01  6.305e-01
  4.018e-01  4.395e-01  2.613e-01  5.834e-01  5.711e-01  5.372e-01
  6.751e-01  6.293e-01 -1.763e-01  1.017e+00  2.177e-01  3.110e-01
  7.655e-01  6.577e-01  1.891e-01 -9.654e-02  3.188e-01  3.039e-01
  5.525e-01  9.758e-01  5.342e-01  1.038e+00  8.945e-01  1.039e-01
  2.542e-01 -1.113e-02  5.200e-01  7.083e-01  7.297e-01  1.101e+00
  6.211e-01  9.895e-01  4.301e-01  2.451e-01  1.045e+00  1.419e-01
  8.085e-01  1.237e-01  3.842e-01  3.863e-01  6.205e-01  8.609e-02
  5.174e-01  1.044e+00  8.261e-01  7.866e-01  6.894e-01  6.694e-01
  1.294e+00  6.944e-02  1.227e+00  1.075e-01  1.063e+00  2.963e-01
  7.119e-01  6.486e-01  8.428e-01  2.814e-01  1.114e+00  3.802e-01
  8.009e-01  9.057e-01  5.001e-01  7.540e-01  4.375e-01  8.008e-01
  7.148e-01  1.112e+00  1.423e+00  9.027e-01  6.322e-01  6.268e-01
  4.633e-01  5.638e-01  5.859e-01  1.171e+00  3.365e-01  2.455e-01
  1.147e+00  4.152e-01  1.617e+00  9.154e-01  4.890e-01  1.422e+00
 -3.530e-01  7.742e-01  8.831e-01  1.444e-01 -5.074e-01  8.273e-01
  6.506e-01  5.609e-01  5.579e-01  1.171e+00 -2.055e-01  9.076e-01
  6.716e-01  7.680e-01  1.224e+00  3.915e-01 -1.445e-01  2.997e-01
  4.075e-01  1.222e+00  9.007e-01  3.310e-01  7.574e-01 -7.351e-02
  3.721e-01 -1.102e-01  1.096e+00  5.786e-01  1.070e+00  9.869e-01
  4.116e-01  1.169e+00  9.172e-01  9.231e-01  1.244e+00  9.793e-01
  2.337e-01  9.399e-01  9.127e-01  1.083e+00  8.844e-01  4.644e-01
  6.803e-01  5.659e-01  7.523e-01  1.174e+00  1.192e+00  6.828e-01
  5.093e-01  1.378e+00  7.685e-01 -2.714e-01  4.669e-01  9.432e-01
  4.579e-01  1.131e-01  5.089e-01  4.805e-01  8.033e-01  4.336e-01
  7.229e-01  2.529e-01  1.096e+00  1.285e-01  9.475e-01  3.044e-01
  1.976e-01  4.767e-01  6.352e-01  5.011e-01  8.394e-01  7.063e-01
  6.377e-01  6.696e-01  8.425e-01 -9.612e-04  1.009e+00  7.654e-01
  9.225e-01  7.185e-01  3.764e-01  4.829e-01 -1.639e-01  5.510e-01
  6.938e-01  3.185e-01  7.073e-01  7.099e-01  1.744e-01  6.415e-01
  4.654e-01  9.396e-01  2.602e-01  5.164e-01  8.986e-01  2.499e-01
  6.560e-01  4.755e-01  9.123e-01  5.460e-01  4.068e-01  7.520e-01
  7.519e-01  8.279e-01  5.304e-01  2.287e-01  6.349e-01  5.152e-01
  6.491e-01  4.952e-01  5.175e-01  5.708e-01  5.790e-01  4.146e-01
  6.254e-01  6.746e-01  5.193e-01  4.652e-01  9.915e-01  3.816e-01
  6.696e-01  9.035e-01  9.881e-01  7.302e-01  4.598e-01  4.757e-01
  7.844e-01  1.139e+00  6.622e-01  7.679e-02  5.257e-01 -2.003e-01
  1.048e+00  9.893e-01  7.007e-01  9.531e-01  6.095e-01  6.528e-01
  2.228e-01  8.278e-01  8.975e-01  3.117e-01  1.168e+00  3.650e-01
  5.680e-01  6.913e-01  7.195e-01  1.041e+00  7.907e-01  3.772e-01
  1.013e+00  1.230e+00 -8.973e-02  4.680e-01  3.541e-01  8.986e-01
  5.643e-01  2.614e-01  6.081e-01  4.422e-02  8.867e-01  1.159e+00
  9.528e-01 -3.029e-01  9.653e-01  1.080e+00 -5.737e-02  1.152e+00
  1.174e+00  6.393e-01  7.293e-01  2.423e-01  6.154e-01  6.929e-01
  1.210e+00  8.621e-01  9.511e-01  1.354e+00  6.356e-01  4.905e-01
  6.014e-01  9.241e-01  3.207e-01  6.762e-01  5.757e-01  2.253e-01
  9.349e-01  1.043e+00  2.533e-01  3.744e-01  8.758e-01  5.282e-01
