W_e[ 10 ,  4172 ]
  7.708e-01  7.418e-01  9.253e-01  6.277e-01  6.711e-01  4.534e-01
  6.930e-01  7.207e-01  3.495e-01  6.076e-02  7.009e-01  8.454e-01
  1.149e+00  1.201e+00  1.213e+00  4.706e-01  8.271e-01  1.734e-01
  5.191e-01  7.349e-01  1.287e+00  4.198e-01  8.758e-01  1.104e+00
  4.754e-01  9.247e-01  7.702e-01  4.840e-01  7.120e-01  4.529e-01
  1.337e+00  7.735e-01  7.682e-01  6.131e-01  8.684e-01  8.789e-01
  6.591e-01  6.072e-01  4.445e-01 -4.428e-02  7.476e-01  4.800e-01
  6.256e-01  9.221e-01  4.198e-01  7.797e-01  3.608e-01  9.365e-01
  6.450e-01  7.222e-01  6.778e-01  6.290e-01  6.705e-01  6.700e-01
 -1.142e-01  4.578e-01  7.000e-01  5.203e-01  7.783e-01  9.607e-01
  9.628e-01  7.267e-01  3.831e-01  8.796e-01  3.333e-01  4.760e-01
  1.206e+00  3.565e-01  9.344e-01  7.989e-01  3.170e-01 -1.209e-01
  2.719e-01  8.081e-01  1.246e+00  1.016e+00  9.960e-01  1.126e+00
  4.880e-01  5.300e-01  1.356e-01  9.428e-01  7.529e-01  1.099e+00
 -2.699e-01  1.435e+00  5.039e-01  1.522e-01  6.439e-01  5.106e-01
  1.037e+00  4.674e-01 -2.369e-01 -2.687e-01  8.523e-01  9.257e-01
  9.867e-01  6.733e-01  7.445e-01  7.712e-01  5.267e-01  8.290e-01
  4.679e-01  1.087e+00  4.194e-01  5.591e-01  9.977e-01  3.274e-01
  1.174e+00  5.476e-01  8.721e-01  4.659e-01  8.237e-01 -2.014e-01
  7.652e-01  5.315e-01  6.458e-01  8.940e-01  1.014e+00  7.752e-01
  7.898e-01  5.235e-01  5.454e-01  7.167e-01  4.676e-01  5.006e-01
  9.035e-01  2.873e-01  6.111e-01  9.159e-01  9.407e-01  7.680e-01
  7.373e-01  6.707e-01  1.110e+00  7.948e-01  9.223e-01  9.665e-01
  5.754e-01  1.146e+00  8.800e-01  7.709e-01  9.942e-01  4.807e-01
  8.116e-01  1.022e+00  4.178e-01  6.505e-01  6.124e-01  5.665e-01
  8.063e-01  6.005e-01  6.159e-01  5.993e-01  1.173e+00  6.319e-01
  4.503e-01  1.121e+00  2.421e-01  8.809e-01  9.515e-01  7.281e-01
  5.649e-01  2.843e-01  8.680e-01  1.005e+00  5.196e-01  7.842e-01
  1.863e-01 -2.070e-02  1.308e+00  7.090e-01  4.401e-01  5.140e-01
  8.003e-01  7.100e-01  6.745e-01  7.566e-01  6.539e-01  7.809e-01
  1.099e+00  7.199e-01  7.600e-01  9.930e-01  5.618e-01  1.106e+00
  1.061e+00  6.185e-01  1.253e-01  6.634e-01  9.078e-01  1.066e+00
 -2.450e-01  9.571e-01  6.044e-01  5.708e-02  9.136e-01  6.316e-01
  6.899e-01  1.175e+00  7.142e-01  2.148e-01  9.392e-01  9.245e-01
  3.909e-01  7.921e-01  1.850e-01  1.028e+00  1.147e+00  8.572e-01
  4.353e-01  4.979e-01  4.570e-01  3.978e-01  5.525e-01  1.161e+00
  8.922e-01  2.504e-01  4.012e-01  6.729e-01 -4.429e-01  6.237e-01
  1.136e-01  3.608e-01  7.606e-01  1.484e+00  7.422e-01 -4.266e-01
  8.227e-01  1.079e+00  8.984e-01  1.184e+00  5.753e-01  1.770e-01
  8.198e-01  1.013e+00  3.460e-01  8.202e-01  7.965e-01  5.031e-01
  4.992e-01  2.697e-01  3.435e-01  8.501e-01  7.150e-01  1.220e+00
  6.319e-01  1.133e+00  1.111e+00  1.028e-01 -2.757e-01  2.860e-01
  8.709e-01  7.224e-01  7.315e-01  5.340e-01  3.662e-01  2.200e-01
  9.146e-01  1.114e+00  7.363e-01  5.625e-01  1.027e+00  6.570e-01
  3.017e-01 -7.358e-01 -5.669e-01  1.042e+00 -8.990e-02  6.510e-01
  5.886e-01  1.228e-01  5.076e-01  7.162e-01  6.227e-01  4.392e-01
  7.812e-01  3.444e-01  1.361e+00  1.026e+00  6.571e-01  8.726e-01
  7.052e-01  6.840e-01  1.095e+00  1.182e+00  9.978e-01  2.602e-01
  6.310e-01  1.003e+00  1.165e+00  6.502e-01  7.910e-01  1.098e+00
  8.833e-01  1.004e+00  1.010e+00  1.371e+00  3.808e-01  4.062e-01
  7.396e-01  5.768e-01  8.918e-01  6.164e-01  2.557e-01  6.033e-01
  5.340e-01  9.850e-01  8.944e-01  7.318e-01  6.098e-01  3.099e-01
  5.085e-01  1.261e-01  2.784e-01  4.387e-01  8.185e-01  1.153e+00
  1.339e+00  2.170e-01  5.402e-01  2.719e-01  1.057e+00  2.017e-01
  8.954e-01  5.299e-01  7.929e-01  9.119e-01  1.511e+00  8.382e-01
  8.448e-01  8.902e-01  4.887e-01  3.830e-01  5.781e-01  5.435e-01
  5.339e-02  1.583e+00  1.266e+00  8.931e-01  1.021e+00  5.355e-01
  8.097e-01  1.086e+00  7.578e-01  1.029e+00  9.279e-01  9.211e-01
  9.060e-01 -1.285e-01  7.626e-01  8.928e-01  1.023e+00  1.197e+00
  9.278e-01  8.059e-01  8.230e-01  8.950e-01  1.093e+00  1.385e-01
  6.422e-01  5.968e-01  8.119e-01  3.095e-01  2.757e-01  5.540e-01
  9.783e-01  1.170e+00  7.317e-01  1.376e+00  9.675e-01  6.783e-01
  3.061e-01  2.169e-01  5.687e-01  3.729e-01  6.391e-01  7.217e-01
  8.878e-01  9.298e-01  2.715e-01  9.774e-01  6.822e-01  7.951e-01
  8.645e-01  9.235e-01  3.377e-01  8.061e-01 -3.038e-01  7.810e-01
  1.371e+00  2.806e-01  2.673e-01  8.159e-01  1.153e+00  2.522e-01
  5.654e-01  3.524e-01  9.456e-01  8.358e-01  6.406e-01 -1.085e-01
  3.484e-01  4.033e-01  8.173e-01  6.325e-01  5.105e-01  9.010e-01
  7.450e-01  3.170e-01  4.690e-01  8.678e-01  7.001e-01  6.559e-01
  6.635e-01  8.501e-01  1.144e+00  6.516e-01  4.223e-01  1.231e+00
  6.215e-01  4.910e-01  9.747e-01  1.231e+00  4.257e-01  4.216e-01
 -4.008e-01  7.818e-01  7.833e-01  1.216e+00  2.796e-01  5.731e-01
  1.030e+00  8.550e-01  8.181e-02  1.481e-01 -1.791e-01  1.310e+00
  8.291e-01 -5.473e-01  9.799e-01  7.399e-01  1.376e-01  9.147e-01
  2.119e-02  4.400e-01 -3.606e-01  5.732e-01  6.614e-01  4.134e-01
  1.100e+00  5.254e-01  9.384e-01  7.786e-01  6.714e-01  9.665e-01
  1.254e+00  6.702e-01  3.773e-01  7.915e-01  5.961e-01  4.494e-01
  6.537e-01 -1.216e-01  2.855e-01 -6.024e-02  5.636e-01  6.267e-01
  5.454e-01  4.851e-01  1.184e+00  7.265e-01  1.055e+00  9.393e-01
  7.461e-01  1.613e-01  3.902e-01  2.103e-01  4.346e-01  9.972e-01
  3.933e-01  1.202e+00  3.546e-01  9.591e-01  8.245e-01  7.418e-01
  3.103e-01  3.488e-01  8.341e-01  9.326e-01  7.127e-01  4.042e-01
  2.480e-01  6.201e-02  7.840e-01  4.906e-01  1.880e-01  8.239e-01
  7.330e-01  1.000e+00  3.105e-01  5.080e-01  5.364e-01  1.327e+00
 -8.519e-03  9.963e-01  4.900e-01  6.529e-01  6.900e-01  7.280e-01
  2.047e-01  9.768e-01  4.778e-01  4.375e-01  2.841e-01  4.631e-01
  3.992e-01  6.667e-01  1.121e+00  7.327e-01  1.010e+00  9.509e-01
  8.723e-01  6.743e-01  9.794e-01  4.519e-01  1.110e+00  2.548e-01
  5.929e-01  5.871e-01  5.201e-01  6.641e-01  8.147e-01  2.339e-01
  5.788e-01  4.362e-01  9.299e-01  1.115e+00  8.433e-01  7.322e-01
  9.050e-01  7.081e-01  4.228e-01  8.298e-01  4.459e-01  7.709e-01
  5.348e-01  7.706e-01  9.126e-01  6.381e-01  7.820e-01  6.334e-01
  8.458e-01  9.244e-01  7.553e-01  7.763e-01  1.521e+00  1.141e+00
  3.843e-01  7.023e-01  1.873e-01  8.622e-01  6.178e-01  7.775e-01
  5.222e-01  5.255e-01  9.891e-01  1.808e-01  8.877e-01  6.252e-01
  6.343e-01  5.534e-01  7.800e-01  7.528e-01  6.491e-01  8.832e-01
  5.865e-01  6.248e-01  4.446e-01  1.755e-01  3.521e-01  5.302e-01
  9.214e-02  4.646e-01  3.072e-01  5.242e-01  6.235e-01  4.286e-01
  1.201e+00  9.602e-01  8.871e-01  1.037e+00  5.309e-01  3.169e-01
  8.313e-01  3.683e-01  1.093e+00  7.616e-01  4.286e-01  1.004e+00
  1.041e+00  7.783e-01  5.013e-01  5.465e-01  9.242e-01  1.346e+00
  5.641e-01  5.787e-01  8.747e-01  1.024e-01  6.554e-01  1.311e+00
 -4.531e-01  2.534e-01  5.410e-01  5.248e-01  4.895e-01  1.267e+00
  8.976e-01  1.122e+00  8.416e-01  6.963e-01  6.598e-01  2.038e-01
  7.575e-01  1.039e+00  7.223e-01  6.976e-01  1.110e+00  1.207e+00
  1.513e+00  1.444e+00  4.859e-01  9.477e-01  1.218e+00  4.459e-01
  4.706e-01  5.518e-01  3.543e-01  4.112e-01  5.299e-01  5.023e-01
  4.587e-01  1.337e-01  2.764e-01  4.598e-01  5.887e-01  7.745e-01
  3.988e-01  1.064e+00  8.758e-01  2.480e-01  7.722e-01  5.243e-01
  4.250e-01  1.107e+00  7.157e-01  1.391e-01  7.715e-01  8.418e-01
  9.320e-01  6.212e-01  1.223e-01  9.010e-01  8.192e-01  1.080e+00
  1.492e-01  6.256e-01  1.808e-01  8.902e-02  6.683e-01  6.126e-01
  1.291e+00  9.815e-01  5.489e-01  8.975e-01  8.641e-01  5.270e-01
  2.830e-01  6.323e-01  1.464e-01  1.439e-01  6.267e-01  5.008e-01
  1.344e+00  9.701e-01  1.329e+00  7.233e-01  9.247e-01  6.684e-01
  1.146e+00  6.839e-01  4.935e-01  9.838e-01  8.654e-01  8.043e-01
  8.250e-01  1.380e+00  4.828e-01  4.166e-01  3.140e-01  7.418e-01
  6.226e-01  1.472e+00  6.254e-01  1.021e+00  6.055e-01  6.529e-01
  8.947e-01  4.117e-01  1.471e+00  1.076e+00  3.588e-01  9.429e-01
  1.025e+00  5.586e-01 -2.864e-01  4.026e-01 -1.669e-01 -4.392e-01
  1.109e+00  3.660e-01  9.151e-01  1.953e-01  7.836e-01  1.308e+00
  5.154e-01  1.202e+00  1.405e-01  1.017e+00  1.222e+00  1.483e+00
  1.179e+00  1.212e+00  1.155e+00  8.965e-01  7.852e-01  1.045e+00
  8.559e-01  5.367e-01  5.111e-01  8.357e-01  2.912e-01  1.241e+00
  9.051e-01  1.098e+00  9.686e-01  8.938e-01  6.272e-01  2.947e-02
  4.250e-01  1.015e+00  1.039e-01  9.202e-01  1.042e+00  1.086e+00
  6.157e-01  1.256e+00  9.989e-01  7.269e-01  4.664e-01  5.334e-01
  5.782e-01  9.830e-01  5.490e-01  1.065e+00  7.077e-01  4.786e-01
  1.324e+00  3.713e-01  6.270e-02  7.755e-01  1.179e+00  1.154e+00
  5.952e-01  5.767e-01  6.168e-01  8.674e-01  8.762e-01  9.007e-01
  2.210e-01  9.992e-01  1.263e+00  1.233e+00  4.662e-01  6.257e-01
  4.574e-01  6.182e-01  1.394e+00  1.193e+00  8.368e-01  1.547e+00
  6.929e-01  1.282e+00  7.988e-01  1.858e-01  3.615e-01  9.750e-01
  1.435e+00  2.205e-01  9.730e-01  9.028e-01  4.855e-01  1.080e+00
  6.988e-01  4.163e-01  6.379e-01  9.937e-01  9.447e-01  1.044e+00
  6.229e-01  7.363e-01  3.746e-01  7.124e-01  7.502e-01  4.881e-01
  4.681e-01  1.017e+00  1.128e+00 -3.849e-01  1.599e-01  7.144e-02
  8.639e-01  5.480e-01  5.627e-01  5.050e-01  1.303e-01  6.316e-01
  7.035e-01  6.518e-01  6.406e-01  6.689e-01  1.485e-01 -4.940e-01
  1.000e+00  1.294e+00  1.326e+00  1.930e-01 -3.815e-02  2.208e-01
  3.788e-02  7.937e-01  6.038e-01  1.112e+00  7.808e-01  1.876e-01
  5.849e-01  8.503e-01  8.619e-01  1.302e+00  5.716e-01 -1.062e-01
  8.503e-01  3.045e-01  9.336e-01  6.270e-01  1.139e+00  7.036e-01
  1.261e+00  3.551e-01  4.893e-01  1.165e+00  9.125e-01  9.052e-01
  3.668e-01  3.589e-01  8.115e-01  1.109e+00  8.852e-01  7.376e-01
 -2.935e-01  8.659e-01  9.358e-01  2.490e-01  5.695e-01  1.019e+00
  6.013e-01  3.813e-01  1.058e+00  7.330e-01  1.850e-01  3.805e-01
  1.349e-01  1.027e+00  1.203e+00  6.758e-01  8.729e-01  9.939e-01
  3.718e-01  1.123e+00  2.966e-01  8.545e-01 -1.543e-01  5.797e-01
  3.010e-01  7.762e-01  2.706e-01  1.063e+00  1.251e+00  2.250e-01
  4.931e-01  5.826e-01  5.087e-01  9.087e-01  6.894e-01  1.296e+00
  9.297e-01  6.769e-01  7.709e-01  1.505e+00  1.334e+00  7.064e-01
  7.587e-01  6.615e-01  7.916e-01  1.027e+00  7.574e-01  8.085e-01
  1.436e-01  9.041e-01  7.349e-01  5.502e-01  1.631e+00  7.309e-01
  4.642e-01  1.413e+00  1.461e+00  5.913e-01  6.898e-01  6.325e-01
  7.702e-01  5.994e-01  3.885e-01  5.313e-01  4.472e-01  3.466e-01
  6.395e-01  1.216e+00  5.475e-01  5.852e-01  1.066e+00  7.978e-01
  1.016e+00  9.846e-01  6.514e-01  7.929e-01  3.918e-01  3.358e-01
  3.794e-01  3.929e-01  4.917e-01  1.152e+00  4.376e-01  3.205e-01
  8.519e-01  9.380e-01  2.950e-01  4.189e-02  7.245e-01  8.307e-01
  7.206e-01  5.091e-01  6.108e-01  9.080e-01  1.270e+00  5.039e-01
  9.204e-01  2.502e-01  2.725e-01  8.092e-01  1.270e+00  8.139e-01
  7.112e-02  2.686e-01  6.730e-01  1.101e+00  4.096e-01  6.112e-01
  3.954e-01  7.560e-02  1.113e+00  8.507e-01  7.771e-01  1.087e+00
  6.699e-01  1.412e+00  4.693e-01  5.046e-01  8.700e-02  1.759e-01
  1.276e+00  9.968e-01 -2.790e-01  5.606e-01  1.277e-01  2.563e-02
  1.177e+00  7.097e-01  8.157e-01  3.411e-01  8.346e-01  9.652e-01
  1.072e+00  7.879e-01  8.278e-01  3.931e-01  1.298e-01  3.633e-01
  9.332e-01  1.976e-01 -3.124e-01  6.201e-01  4.639e-01  7.706e-01
  2.503e-01  8.504e-01  4.247e-01  5.834e-01  7.786e-01  9.977e-01
  9.556e-01  6.699e-01  4.677e-01  1.781e-01  5.365e-01  9.121e-01
  6.540e-01  1.224e+00  9.998e-01  1.385e+00  1.211e+00  1.250e+00
  1.086e+00  4.524e-01  8.289e-01  8.051e-01  1.013e+00  4.694e-01
  8.694e-01  1.248e+00  6.093e-01  4.463e-01 -1.933e-02  4.363e-01
  9.889e-01  9.187e-01 -1.086e-01  5.016e-01  5.248e-01  7.468e-01
  6.394e-01  3.788e-01 -1.047e+00  9.893e-01  8.106e-01  3.353e-01
 -1.222e-02  1.060e+00  8.513e-01  3.632e-01  1.380e+00 -6.590e-02
  1.327e+00 -1.071e-01  7.573e-01  1.030e+00  2.503e-01  5.132e-01
  8.549e-01  8.466e-01  1.210e+00  4.094e-01  4.878e-01  6.808e-01
  8.323e-01 -2.957e-01 -1.997e-01  9.333e-01  2.382e-01  3.344e-01
  3.682e-01  1.095e-01  9.358e-01  6.071e-01  1.236e+00  2.457e-01
  9.920e-01  1.028e+00  1.036e+00  2.366e-01  1.158e+00  7.440e-01
  1.202e+00  9.460e-01  2.186e-01  5.429e-01  1.023e+00  5.226e-01
  8.508e-01  7.080e-01  4.526e-01  9.552e-01  7.126e-01  7.126e-01
  5.096e-01  2.793e-01  7.467e-01  8.214e-01  3.481e-01  1.174e+00
  6.862e-01  6.589e-01  4.363e-01  9.640e-02  6.793e-01  5.625e-01
  6.909e-01  5.522e-01  8.492e-01  1.629e+00  8.334e-01  1.817e-01
  7.353e-01  8.709e-01  2.938e-01  2.310e-01  8.393e-01  1.407e+00
  1.283e+00  5.597e-01  7.454e-01  6.118e-01  8.715e-01  1.055e+00
  8.426e-01  6.673e-01  6.865e-01  8.681e-01  7.253e-01  5.629e-01
  7.954e-01  8.020e-01  8.672e-01  1.019e+00  8.738e-01  3.019e-01
 -7.347e-05  2.326e-01  6.230e-01  2.513e-01  9.020e-01  2.889e-01
  8.383e-01  6.456e-01  3.039e-01  9.302e-01  8.838e-01  1.315e-01
  2.740e-01  3.447e-01  2.742e-01 -1.198e-01  3.436e-01  2.792e-01
  8.721e-01  8.474e-01  1.022e+00  9.899e-01  1.020e+00  1.168e+00
  1.216e-01 -3.854e-01  4.230e-01  6.609e-01 -2.783e-01  1.633e+00
  6.659e-01  1.093e+00  8.981e-01  8.720e-02  2.918e-01  9.318e-01
  9.517e-01  1.321e+00  9.281e-01  1.047e+00  3.759e-01  5.464e-01
  1.095e+00  4.685e-01  6.703e-01  9.277e-01  4.189e-01  8.354e-01
  5.851e-01  1.250e+00  1.007e+00  9.122e-01  5.807e-01  2.403e-01
  4.145e-01  3.306e-01  8.942e-01  5.282e-01  6.046e-01  7.143e-01
  5.715e-01  2.927e-01  3.511e-01  7.051e-01  6.808e-01  9.456e-01
  7.627e-01  4.717e-01  6.221e-01  8.286e-01  6.017e-01  8.885e-01
  4.202e-01  5.184e-01  8.675e-01  9.544e-01  4.192e-01  9.289e-01
  2.431e-01  9.502e-01  1.032e+00  5.949e-01  4.486e-01  7.320e-01
  1.290e+00  6.572e-01  8.387e-01  3.976e-01  4.883e-01  8.693e-01
  7.929e-01  3.108e-01  1.270e-01  8.793e-01  8.056e-01  5.868e-02
  8.840e-01  7.754e-01  8.509e-01  9.698e-01  4.643e-01  1.187e+00
  4.001e-01  9.074e-01  4.703e-01  6.703e-01  4.769e-01  7.954e-01
  9.714e-01  8.028e-01  7.939e-01  1.115e+00  1.032e+00  6.420e-01
  6.219e-01  9.593e-02  1.049e+00  5.310e-01  5.293e-01  5.547e-01
  6.987e-01  7.101e-01  7.714e-01  9.805e-01  7.787e-01  4.050e-01
  6.681e-01  8.015e-01  1.113e+00  7.025e-01  8.525e-01  4.631e-01
  2.135e-01  6.146e-01  1.302e+00  1.080e+00  2.182e-01  3.506e-01
 -4.217e-02  5.806e-01  3.116e-01  4.984e-01  8.188e-01  4.241e-01
  2.220e-01  8.410e-01  1.115e+00  1.068e+00  4.442e-01  5.311e-02
  1.459e+00  9.356e-01 -2.838e-01  1.291e+00  9.021e-01  1.122e+00
  9.607e-01  7.384e-01  3.387e-01  8.317e-01  7.202e-01 -3.388e-01
  2.291e-01  8.274e-01  1.032e+00  1.403e+00  8.205e-01  5.978e-01
  5.715e-01  9.911e-01  7.739e-01  5.979e-01  8.808e-01  1.231e+00
  6.817e-01  3.755e-01  5.530e-01  1.175e+00  3.693e-01  4.974e-01
  2.886e-01  9.507e-01  7.805e-01  3.154e-01 -1.579e-01  9.693e-01
  3.711e-01  1.839e-01  6.898e-01  9.130e-01  1.408e+00  6.837e-01
  4.801e-01  1.019e+00  1.059e+00  8.554e-01  1.184e+00  5.428e-01
  4.428e-01  1.049e+00  4.026e-01  9.136e-01  1.218e+00  1.054e+00
  6.187e-01  9.658e-01  5.353e-01  1.012e+00  3.899e-01  1.173e-01
  1.072e+00  6.365e-01  1.085e-01  5.909e-01  9.673e-01  1.037e+00
  9.925e-01  1.076e+00  4.218e-01  1.102e+00  2.452e-01  6.979e-01
  1.289e+00  7.227e-01  1.281e+00  1.130e+00  6.198e-01 -5.050e-02
  9.301e-01 -2.089e-01  6.283e-01  3.082e-01  9.739e-01  6.487e-01
  1.697e+00 -4.481e-01  2.615e-02 -4.686e-02  7.272e-01  1.072e+00
  3.841e-01  4.164e-02  8.430e-01  4.979e-01  5.253e-01  7.193e-01
  9.355e-01  1.264e+00  9.184e-01  3.697e-01  8.419e-01  8.598e-01
  9.642e-01  4.403e-01  5.192e-01  1.414e-01  1.325e-01 -3.754e-01
  4.776e-01 -2.862e-01  6.351e-01  8.335e-01  6.719e-01  1.484e-01
  8.940e-01  7.859e-01  2.045e-01  1.133e+00  8.757e-01  3.299e-01
  3.178e-01  1.143e-02  1.062e+00  9.768e-01  1.145e+00  6.835e-01
  1.565e+00  8.721e-01 -4.374e-01  6.892e-01  8.575e-01  1.209e+00
  1.098e+00  8.866e-01  1.299e+00  1.047e+00  9.353e-01  1.298e+00
  9.070e-01  9.789e-01  7.749e-01  8.401e-01  1.188e+00  9.379e-01
  1.111e+00  1.364e+00  7.892e-01  7.332e-01 -5.866e-02  9.362e-01
  1.336e+00  1.105e-01  4.674e-01  9.575e-01  6.501e-01  7.821e-01
  5.659e-01 -5.083e-02  4.735e-01  2.130e-01  7.271e-02  1.363e+00
  9.455e-01  6.425e-01  8.227e-01  5.728e-01  8.782e-01  4.869e-01
  4.347e-01  1.127e+00  6.588e-01  1.053e+00  9.275e-01  6.764e-01
  6.274e-01  1.223e+00  9.508e-01  4.686e-01  7.663e-01  3.279e-01
  9.867e-01  9.156e-01 -1.009e-01  8.478e-01  1.382e+00  1.453e+00
  1.062e+00  6.604e-01  2.923e-01  1.129e-01  1.191e+00  2.952e-01
  9.935e-01  7.566e-01  2.815e-01  1.059e+00  3.583e-01  8.807e-01
  6.583e-01  4.869e-01  1.357e+00  8.334e-01  7.258e-01  5.688e-01
  7.419e-01  3.926e-01  4.066e-01  1.152e-01  5.490e-01  2.448e-01
  3.323e-01  1.308e+00  2.889e-01 -5.736e-01  7.930e-01  8.358e-01
  3.465e-01  9.741e-01  8.658e-01  8.324e-01  4.745e-01  3.321e-01
  1.023e+00  1.024e+00  2.879e-01  1.021e+00  9.021e-02  6.050e-01
  3.159e-01  2.616e-01  1.649e-01  9.473e-02  4.020e-01  5.301e-01
  8.783e-01  8.831e-01  1.113e+00  5.034e-01  8.963e-01  9.689e-01
  5.290e-01  7.225e-01  8.929e-01  3.686e-01  8.624e-01  8.130e-01
  6.604e-01  9.876e-01  8.668e-01  8.556e-01  4.457e-01  6.225e-01
  5.099e-01  9.576e-01  1.545e-01  5.844e-01  5.566e-01  9.192e-01
 -2.692e-01  7.716e-01  1.012e-01  7.789e-01  9.067e-01  4.258e-01
  5.870e-01  9.629e-01  7.355e-01  9.597e-01  2.899e-01  8.601e-01
  9.501e-01  2.702e-01  6.338e-01 -3.070e-02 -4.844e-01  4.187e-01
 -9.767e-02  7.333e-01  6.218e-01  6.397e-01  5.589e-01  8.178e-02
  7.344e-01  8.568e-01  8.365e-01  5.207e-01  8.167e-01  6.883e-01
  1.941e-01  3.284e-01  8.750e-01  4.955e-01  1.694e+00  1.199e+00
  1.553e+00  8.733e-01  1.165e+00  6.099e-01  7.980e-01  9.032e-01
  1.272e+00  2.546e-01  1.078e+00  5.947e-01  5.960e-01  5.451e-01
  1.279e+00  1.108e+00  1.157e+00  3.120e-01  2.887e-01 -8.918e-02
  9.987e-01  6.145e-01  6.226e-01  4.329e-01  1.206e+00  4.864e-01
  2.398e-01  9.067e-01  5.079e-01  7.688e-01 -1.249e-02  5.655e-01
  9.099e-01  2.396e-01  4.284e-01  3.435e-01  8.581e-01  5.367e-01
 -2.266e-01  6.984e-01  1.075e+00  7.034e-01  6.134e-01  1.641e-01
  8.996e-01  5.159e-01  5.111e-01  8.262e-01  3.754e-01  1.537e-01
 -1.501e-01  9.542e-01  4.447e-01  3.630e-01 -8.215e-02  4.074e-01
  3.419e-01  1.490e+00  1.180e+00  4.050e-01  7.237e-01  1.602e-01
  8.694e-01  6.362e-01  8.135e-01  1.229e+00  7.907e-01  8.121e-01
  8.833e-02  5.533e-01  1.031e+00  8.107e-01  5.029e-01  6.236e-01
  6.657e-01  1.180e+00  9.160e-01 -6.720e-02  5.061e-01  1.906e-01
  8.806e-01  5.225e-01  4.805e-01  1.053e+00  3.202e-01  1.116e+00
  1.713e-01  7.210e-01  2.891e-01 -6.692e-02  9.484e-01  1.057e+00
  1.289e+00  6.215e-01  1.406e+00 -1.600e-01  1.063e+00  7.700e-01
  9.081e-02  2.734e-01  9.177e-01  1.472e+00  8.346e-01  1.232e+00
  3.722e-01  3.227e-01  1.055e+00  1.512e+00  2.955e-01  1.431e-01
  8.873e-01  8.513e-01  1.028e+00  7.547e-01  3.632e-01  1.006e+00
  4.550e-01  7.335e-01  6.981e-01  9.814e-01  4.310e-01  1.179e+00
  7.103e-01  3.746e-01  5.855e-01  1.058e+00  1.186e+00  2.656e-01
  8.384e-01  5.304e-01  8.057e-01 -1.550e-01  4.857e-01  1.304e-01
 -8.412e-02  6.300e-01  1.123e+00 -4.020e-02  9.206e-01  1.119e+00
 -1.209e-01  5.378e-01  1.287e-01  1.008e+00  1.033e+00  5.638e-01
  6.445e-01  4.433e-01  3.904e-01  5.341e-01  8.046e-01 -1.391e-02
  5.004e-01  9.154e-01  7.505e-01  8.087e-01  7.492e-01 -9.917e-02
  8.900e-01  9.800e-01  8.025e-01  6.485e-01  1.297e+00  4.863e-01
  4.921e-01 -1.290e-02  5.025e-01 -3.253e-02  4.233e-01 -2.877e-01
  9.032e-01  1.782e-01  3.070e-01  9.342e-01  4.523e-01  1.232e+00
 -2.331e-01  4.197e-01  1.302e+00  7.425e-01  4.833e-01  8.372e-01
  3.339e-01  6.599e-01  5.618e-01  8.629e-01  7.394e-02  5.022e-01
  7.245e-01  2.428e-01  7.295e-01  1.224e+00  7.767e-01  4.767e-01
  1.371e-01  5.967e-01  4.829e-01  3.953e-01  1.043e+00  8.000e-01
  6.263e-01 -1.320e-01  9.135e-01  1.514e-01  1.480e+00  9.080e-01
  1.312e+00  8.278e-01  7.953e-01  9.225e-01  8.184e-01  4.599e-01
  4.226e-01  8.718e-01  7.609e-01  7.086e-01  3.732e-01  3.413e-01
  4.208e-01  4.782e-01 -1.818e-01  6.562e-01  5.315e-01  2.853e-01
  5.795e-01  7.844e-01  1.059e+00  8.150e-01  5.453e-01  7.059e-01
  1.201e-01  5.766e-01  2.772e-01  6.527e-01  5.152e-01  1.113e+00
  8.854e-01  7.598e-01  5.142e-01  3.218e-01  6.945e-01  5.056e-01
  8.939e-01  7.259e-01  5.660e-01  8.964e-01  2.932e-01  5.333e-01
  9.008e-01 -1.913e-01 -4.767e-01  7.866e-01  7.266e-01  7.918e-01
  1.136e-01  4.330e-01  4.777e-01  6.990e-01  2.556e-01  1.287e-02
  6.174e-01  1.023e+00  7.898e-01  5.173e-01  7.727e-01  1.391e-01
  9.358e-01  3.505e-01  7.168e-01  6.042e-01  6.840e-01  6.836e-01
  6.962e-01  8.365e-01  4.555e-01  8.565e-01  8.898e-01 -1.989e-03
  5.089e-01  8.161e-01  4.386e-01  3.502e-01  5.991e-01  5.990e-01
  8.329e-01  1.077e+00 -1.157e-01  3.231e-01  2.710e-01  6.018e-01
  6.291e-01  9.514e-01  6.568e-01  2.384e-01  4.430e-01  5.690e-01
  9.047e-01  8.499e-01  4.099e-01  8.653e-01  6.389e-01  6.791e-01
  1.147e+00  7.439e-01  5.506e-01  1.318e+00  3.471e-01  4.448e-01
  7.791e-01  5.553e-01  5.328e-01  7.694e-01  9.333e-01  8.870e-01
  8.973e-01  8.685e-01  7.982e-01  9.609e-01  7.760e-01  8.306e-01
  6.483e-01 -1.373e-01  8.525e-01 -3.690e-02  1.135e+00  7.278e-01
  2.557e-01 -2.963e-01  1.571e+00 -1.904e-01  7.627e-01  6.643e-01
  4.023e-01  9.997e-01  9.729e-01  1.008e+00  5.928e-01  8.596e-01
  6.231e-01  6.267e-01  7.942e-01  5.503e-01  9.868e-01  4.743e-01
